ai-supermarket-worker  | Looking in indexes: https://mirrors.aliyun.com/pypi/simple/
ai-supermarket-worker  | 2026-06-29 09:57:32,257 INFO [pika.adapters.utils.connection_workflow] Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x79dd2167be00>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x79dd2167be00> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
ai-supermarket-worker  | 2026-06-29 09:57:32,260 INFO [pika.adapters.utils.connection_workflow] AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x79dd2167be00> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
ai-supermarket-worker  | 2026-06-29 09:57:32,262 INFO [pika.adapters.utils.connection_workflow] AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x79dd2167be00> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
ai-supermarket-worker  | 2026-06-29 09:57:32,262 INFO [pika.adapters.blocking_connection] Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x79dd2167be00> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
ai-supermarket-worker  | 2026-06-29 09:57:32,262 INFO [pika.adapters.blocking_connection] Created channel=1
ai-supermarket-worker  | 2026-06-29 09:57:32,268 INFO [task_queue.rabbitmq_consumer] rabbitmq topology declared: exchange=ai.task.exchange queue=ai.tool.normal
ai-supermarket-worker  | 2026-06-29 09:57:32,268 INFO [task_queue.rabbitmq_consumer] worker is listening rabbitmq queue=ai.tool.normal basic_qos prefetch_count=5 concurrency=5
ai-supermarket-worker  | Looking in indexes: https://mirrors.aliyun.com/pypi/simple/
ai-supermarket-worker  | Requirement already satisfied: requests>=2.32.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 1)) (2.34.2)
ai-supermarket-worker  | Requirement already satisfied: openai>=1.40.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 2)) (2.43.0)
ai-supermarket-worker  | Requirement already satisfied: httpx>=0.27.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 3)) (0.28.1)
ai-supermarket-worker  | Requirement already satisfied: redis>=5.0.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 4)) (8.0.0)
ai-supermarket-worker  | Requirement already satisfied: python-dotenv>=1.0.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 5)) (1.2.2)
ai-supermarket-worker  | Requirement already satisfied: imageio-ffmpeg>=0.5.1 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 6)) (0.6.0)
ai-supermarket-worker  | Requirement already satisfied: pika>=1.3.2 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 7)) (1.4.1)
ai-supermarket-worker  | Requirement already satisfied: oss2>=2.18.0 in /usr/local/lib/python3.12/site-packages (from -r requirements.txt (line 8)) (2.19.1)
ai-supermarket-worker  | Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests>=2.32.0->-r requirements.txt (line 1)) (3.4.7)
ai-supermarket-worker  | Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.12/site-packages (from requests>=2.32.0->-r requirements.txt (line 1)) (3.18)
ai-supermarket-worker  | Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests>=2.32.0->-r requirements.txt (line 1)) (2.7.0)
ai-supermarket-worker  | Requirement already satisfied: certifi>=2023.5.7 in /usr/local/lib/python3.12/site-packages (from requests>=2.32.0->-r requirements.txt (line 1)) (2026.6.17)
ai-supermarket-worker  | Requirement already satisfied: anyio<5,>=3.5.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.40.0->-r requirements.txt (line 2)) (4.14.0)
ai-supermarket-worker  | Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.40.0->-r requirements.txt (line 2)) (1.9.0)
ai-supermarket-worker  | Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.40.0->-r requirements.txt (line 2)) (0.15.0)
ai-supermarket-worker  | Requirement already satisfied: pydantic<3,>=1.9.0 in /usr/local/lib/python3.12/site-packages (from openai>=1.40.0->-r requirements.txt (line 2)) (2.13.4)
ai-supermarket-worker  | Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai>=1.40.0->-r requirements.txt (line 2)) (1.3.1)
ai-supermarket-worker  | Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai>=1.40.0->-r requirements.txt (line 2)) (4.68.3)
ai-supermarket-worker  | Requirement already satisfied: typing-extensions<5,>=4.11 in /usr/local/lib/python3.12/site-packages (from openai>=1.40.0->-r requirements.txt (line 2)) (4.15.0)
ai-supermarket-worker  | Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx>=0.27.0->-r requirements.txt (line 3)) (1.0.9)
ai-supermarket-worker  | Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx>=0.27.0->-r requirements.txt (line 3)) (0.16.0)
ai-supermarket-worker  | Requirement already satisfied: crcmod>=1.7 in /usr/local/lib/python3.12/site-packages (from oss2>=2.18.0->-r requirements.txt (line 8)) (1.7)
ai-supermarket-worker  | Requirement already satisfied: pycryptodome>=3.4.7 in /usr/local/lib/python3.12/site-packages (from oss2>=2.18.0->-r requirements.txt (line 8)) (3.23.0)
ai-supermarket-worker  | Requirement already satisfied: aliyun-python-sdk-kms>=2.4.1 in /usr/local/lib/python3.12/site-packages (from oss2>=2.18.0->-r requirements.txt (line 8)) (2.16.5)
ai-supermarket-worker  | Requirement already satisfied: aliyun-python-sdk-core>=2.13.12 in /usr/local/lib/python3.12/site-packages (from oss2>=2.18.0->-r requirements.txt (line 8)) (2.16.0)
ai-supermarket-worker  | Requirement already satisfied: six in /usr/local/lib/python3.12/site-packages (from oss2>=2.18.0->-r requirements.txt (line 8)) (1.17.0)
ai-supermarket-worker  | Requirement already satisfied: jmespath<1.0.0,>=0.9.3 in /usr/local/lib/python3.12/site-packages (from aliyun-python-sdk-core>=2.13.12->oss2>=2.18.0->-r requirements.txt (line 8)) (0.10.0)
ai-supermarket-worker  | Requirement already satisfied: cryptography>=3.0.0 in /usr/local/lib/python3.12/site-packages (from aliyun-python-sdk-core>=2.13.12->oss2>=2.18.0->-r requirements.txt (line 8)) (49.0.0)
ai-supermarket-worker  | Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3,>=1.9.0->openai>=1.40.0->-r requirements.txt (line 2)) (0.7.0)
ai-supermarket-worker  | Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3,>=1.9.0->openai>=1.40.0->-r requirements.txt (line 2)) (2.46.4)
ai-supermarket-worker  | Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3,>=1.9.0->openai>=1.40.0->-r requirements.txt (line 2)) (0.4.2)
ai-supermarket-worker  | Requirement already satisfied: cffi>=2.0.0 in /usr/local/lib/python3.12/site-packages (from cryptography>=3.0.0->aliyun-python-sdk-core>=2.13.12->oss2>=2.18.0->-r requirements.txt (line 8)) (2.0.0)
ai-supermarket-worker  | Requirement already satisfied: pycparser in /usr/local/lib/python3.12/site-packages (from cffi>=2.0.0->cryptography>=3.0.0->aliyun-python-sdk-core>=2.13.12->oss2>=2.18.0->-r requirements.txt (line 8)) (3.0)
ai-supermarket-worker  | WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
ai-supermarket-worker  | 
ai-supermarket-worker  | [notice] A new release of pip is available: 25.0.1 -> 26.1.2
ai-supermarket-worker  | [notice] To update, run: pip install --upgrade pip
ai-supermarket-worker  | 2026-06-29 11:09:58,475 INFO [pika.adapters.utils.connection_workflow] Pika version 1.4.1 connecting to ('172.18.0.5', 5672)
ai-supermarket-worker  | 2026-06-29 11:09:58,476 INFO [pika.adapters.utils.io_services_utils] Socket connected: <socket.socket fd=6, family=2, type=1, proto=6, laddr=('172.18.0.9', 40450), raddr=('172.18.0.5', 5672)>
ai-supermarket-worker  | 2026-06-29 11:09:58,477 INFO [pika.adapters.utils.connection_workflow] Streaming transport linked up: (<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7b82d5eca000>, _StreamingProtocolShim: <SelectConnection PROTOCOL transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7b82d5eca000> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>).
ai-supermarket-worker  | 2026-06-29 11:09:58,482 INFO [pika.adapters.utils.connection_workflow] AMQPConnector - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7b82d5eca000> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
ai-supermarket-worker  | 2026-06-29 11:09:58,482 INFO [pika.adapters.utils.connection_workflow] AMQPConnectionWorkflow - reporting success: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7b82d5eca000> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
ai-supermarket-worker  | 2026-06-29 11:09:58,483 INFO [pika.adapters.blocking_connection] Connection workflow succeeded: <SelectConnection OPEN transport=<pika.adapters.utils.io_services_utils._AsyncPlaintextTransport object at 0x7b82d5eca000> params=<ConnectionParameters host=rabbitmq port=5672 virtual_host=/ ssl=False>>
ai-supermarket-worker  | 2026-06-29 11:09:58,483 INFO [pika.adapters.blocking_connection] Created channel=1
ai-supermarket-worker  | 2026-06-29 11:09:58,502 INFO [task_queue.rabbitmq_consumer] rabbitmq topology declared: exchange=ai.task.exchange queue=ai.tool.normal
ai-supermarket-worker  | 2026-06-29 11:09:58,505 INFO [task_queue.rabbitmq_consumer] worker is listening rabbitmq queue=ai.tool.normal basic_qos prefetch_count=5 concurrency=5
